2.99999926235039, 35.9317962892586, -35.2465312208594
3.00999901826351, 36.2593306568789, -35.1013677912259
3.01999972309296, 36.5108432261941, -36.6394636680106
3.02999996489922, 36.9925523667505, -37.4427330403478
3.04000018516678, 37.3896434685755, -38.3546594106217
3.05000066999145, 37.6463249499104, -39.6348325129463
3.05999980149489, 38.098233341304, -40.7252778259417
3.06999943425922, 38.5163261544356, -41.5861991209512
3.07999945948522, 38.8742979532663, -42.2940884172989
3.08999966016467, 39.276056034975, -43.5851335283763
3.09999972124884, 39.482151274877, -43.9528337160228
3.10999923923137, 39.9516546333041, -45.152978361975
3.11999926527822, 40.4393443103137, -45.4334599806789
3.13000063993298, 40.7430937971005, -47.1624100330516
3.13999961388398, 41.1800270890053, -47.4826609905947
3.14999981694791, 41.5623556589311, -48.7199270065584
3.16000024189028, 41.7988836215269, -50.3091079274415
3.16999985281723, 42.2548450904709, -51.2220690186595
3.18000026315334, 42.4334654943909, -51.6021211279709
3.19000021386719, 42.9550542517917, -53.3833809610723
3.19999971751092, 43.5235196495022, -54.8317996136224
3.20999991727272, 43.593776490352, -55.699822127116
3.22000051846608, 43.9673078484708, -57.3207001864951
3.22999994365738, 44.3354400829899, -58.5021989556142
3.24000013239226, 44.7058902599693, -59.2736596254606
3.25000046015857, 44.9609465926849, -60.7895016670129
3.26000024036396, 45.4211066265402, -62.5445735815241
3.26999981795393, 45.8106941373036, -63.7676349279131
3.28000045289683, 46.1667381521492, -64.896356676359
3.29000006294166, 46.4507575611333, -66.5078452719305
3.29999967627841, 46.8786412437775, -68.5013923293967
3.31000011404039, 47.0579902029222, -68.9225705301298
3.32000007009975, 47.616497224213, -70.9303123105872
3.33000012995228, 47.8655936652402, -72.8534881233192
3.33999978627585, 48.1072585870337, -74.0566966022045
3.35000026771681, 48.5165377527716, -76.1116875754052
3.35999992735521, 48.8951241158098, -77.9874089931045
3.36999973714728, 49.2608453861107, -79.9429755554528
3.37999962343549, 49.4826720970192, -81.5915696229338
3.39000022608364, 49.8254975823816, -82.3973364981706
3.40000039965217, 50.2247184756308, -84.7306655715243
3.40999977095989, 50.545135104442, -86.0309872610496
3.42000019213064, 50.8524595284224, -87.8591716284492
3.43000022705599, 51.2043449949575, -90.5808785830674
3.43999991909148, 51.2377779714032, -91.6839630157982
3.44999990978314, 51.757422983615, -93.0347864263453
3.45999996551124, 52.0495603083249, -96.0212565998025
3.46999975641676, 52.3387135257275, -98.4110013849451
3.48000020519702, 52.5218055303731, -99.7612071773356
3.49000007151029, 52.8713259530174, -101.828580410138
3.50000002787886, 53.2420999095853, -103.720086783451
3.50999994582125, 53.5149134421066, -105.381947376907
3.52000020242138, 53.6812871679248, -109.06909827
3.52999983028398, 53.9542117838232, -111.609632357657
3.54000016544894, 54.2849438364211, -114.361947385403
3.5500000277616, 54.4717592760087, -114.577540439619
3.55999989674078, 54.6214913922687, -119.376058086714
3.57000009310251, 54.989537741662, -120.679119843068
3.58000025982042, 54.9427852515866, -123.564750281855
3.58999995476798, 55.406741883398, -125.584558879488
3.60000018352825, 55.547888774834, -127.507879504606
3.60999975928383, 55.7250389783922, -131.3093459218
3.61999991066602, 56.0616650548646, -132.132314849324
3.63000021761126, 56.3231700337629, -137.066770681066
3.64000017993751, 56.5938065507578, -138.408397336364
3.65000013140911, 56.636293023918, -141.654721838647
3.65999981742117, 56.8411213445782, -145.756444843771
3.67000018709664, 57.1922566172716, -147.368147735959
3.67999987473582, 57.0628909204115, -150.548811985822
3.68999999773495, 57.0860105847871, -152.685621478132
3.69999984321598, 57.4962323410076, -157.365928848949
3.70999982824942, 57.5861517724887, -158.725619703978
3.71999983084231, 57.7024547806147, -162.380854383891
3.72999999966384, 57.6282198988752, -165.559314532368
3.73999998519068, 57.8630873681614, -167.607889497095
3.7500000718683, 58.119927110537, -171.431455471739
3.7600000507659, 58.1782638646041, -175.133707439745
3.76999995850858, 57.8573230078859, -178.808312300225
3.78000004774634, 58.1993500635366, -181.139616929232
3.79000010376545, 58.1837608841849, -185.135545905034
3.80000013476521, 58.1159581490134, -187.556486248287
3.810000031701, 58.1710145087485, -191.03899130786
3.81999988502912, 58.1286611151892, -192.648263906659
3.82999995991487, 58.2172167198576, -197.071521954827
3.84000008860648, 58.1803847217045, -198.895126626174
3.8500000013479, 58.0494791081896, -202.723868449447
3.85999989449898, 57.9053020735321, -205.901951913445
3.87000010341596, 57.7869264616052, -209.148031517301
3.88000001659953, 58.0730467525994, -212.647684876824
3.89000000276703, 57.9641160274865, -216.045002648641
3.90000002677911, 57.9550329660461, -219.915149466828
3.90999993987657, 57.6998726429768, -224.545694656971
3.91999997640922, 57.7913562017796, -226.049036335104
3.92999999553189, 57.5844702985578, -228.98538291416
3.93999998444321, 57.4356060095377, -232.068416847645
3.95000004187376, 57.4736429978677, -235.573109368474
3.95999991931584, 57.3890436590581, -238.490177265213
3.96999992417298, 57.0926947072614, -242.302518818838
3.98000000805454, 57.0198852248331, -245.824395965931
3.99000000998903, 56.7985274080596, -247.429582357417
4.00000007128752, 56.7476314517193, -249.74217455935
4.0100000064182, 56.4727899726386, -253.272895265844
4.01999991622514, 56.4040013743542, -255.966685580828
4.02999996489922, 56.0993975401402, -259.485336365663
4.0400000007271, 55.8596461881644, -263.482930205493
4.04999994902654, 55.8138283943743, -265.959395010908
4.05999997763349, 55.4906577183212, -269.074833334346
4.06999995064706, 55.307374239745, -271.133638475732
4.07999996411862, 55.2404271712537, -274.999104746835
4.08999998892895, 54.8747547913396, -277.395475460596
4.10000004252948, 54.5709639113249, -280.639151396556
4.11000002415033, 54.5653310144085, -284.458493389512
4.12000003233021, 54.1707498742625, -285.397160389311
4.13000004026053, 54.1032163485015, -289.593409184732
4.14000005340117, 53.7530710438163, -293.346792467978
4.14999996011875, 53.4290162893564, -295.332356301445
4.15999996206668, 52.9799472723784, -297.98727400248
4.1699999895443, 52.8114588551585, -300.907873254635
4.17999999592389, 52.5325750618043, -304.97021802134
4.1899999527206, 52.1908526675365, -306.88988146032
4.19999997271323, 51.9237380685879, -310.066516883897
4.21000004196928, 51.5528976535967, -312.844506563857
4.22000003103394, 51.3241867076702, -316.321093836641
4.22999994365738, 50.9078029656693, -319.261606089116
4.24000001601868, 50.601252868264, -322.581194321609
4.25000000526039, 50.4766206728282, -325.760189058297
4.26000001809219, 49.988585935902, -327.878521033509
4.27000003516628, 49.6586430161487, -330.173509720445
4.28000002836115, 49.3530669765693, -334.202071140265
4.28999995922359, 49.1300216681531, -337.458537365568
4.29999998035002, 48.6764648547175, -340.452600779687
4.31000001499042, 48.3014812522506, -342.780822429653
4.31999997330442, 48.0721517394789, -345.789390365193
4.33000003536029, 47.5509714250434, -348.095783650318
4.33999997115356, 47.0767120164063, -352.828302577302
4.34999999671289, 46.7247302492862, -355.050970442314
4.36000001563362, 46.3428186036012, -356.927287147582
4.36999999595417, 45.9475042486066, -360.270210165759
4.37999996065652, 45.5437145493433, -363.397742088371
4.38999997892511, 45.0721317690583, -365.865040396766
4.39999999709807, 44.6841547388264, -369.693129069887
4.41000000699456, 44.2649570946398, -372.780898353712
4.42000003835614, 43.7972959892275, -375.624768966615
4.43000000164474, 43.3572417570638, -378.919004304801
4.43999999251826, 42.8941730152815, -380.934242796554
4.44999998153852, 42.4317658287617, -384.021611091459
4.45999996551124, 41.9316163270052, -387.613237112977
4.47000003052024, 41.5448678571528, -389.754191288047
4.48000000429903, 41.0540107374957, -392.99580218139
4.49000000606861, 40.4891954581224, -395.738264923541
4.50000002787886, 40.0511132355272, -399.182839937904
4.51000000831757, 39.5598478935662, -401.123086021595
4.52000001920024, 38.980952695705, -405.305457781117
4.53000000933458, 38.6152064596776, -407.644735244357
4.5399999904741, 38.054558338837, -410.90136439889
4.5500000277616, 37.4119424050078, -414.074789066217
4.5600000081406, 36.8314451515678, -416.253496709136
4.56999998423848, 36.4125299665027, -419.06851327996
4.57999999385552, 35.8377613869162, -422.62229478419
4.59000000675015, 35.221885641456, -426.224928533664
4.59999998033263, 34.6446378741694, -428.387295633195
4.61000000749686, 33.9999723261692, -431.899331954381
4.62000000769121, 33.6901657688245, -434.702169627745
4.62999998056978, 32.8714183038773, -436.359299275963
4.6399999946209, 32.3218851903598, -439.723898418289
4.64999999558539, 31.7377186340591, -442.405289033059
4.65999999439724, 31.125291088179, -444.461828405231
4.67000001414912, 30.4834895969529, -448.084748656131
4.68000000149394, 29.9479866813898, -450.778922168158
4.68999999773495, 29.3036042852042, -453.360477803626
4.70000000462006, 28.4039433660963, -457.175648570231
4.7099999859795, 27.9660228651186, -460.267590937771
4.71999998498202, 27.1028923214929, -462.30335447561
4.72999999966384, 26.586040259348, -464.509730567858
4.73999998519068, 25.9379256631452, -467.50789996672
4.74999999994255, 25.4010409759037, -471.226738280535
4.76000001562164, 24.5155743370149, -473.772008062483
4.76999999285287, 23.9614164195874, -476.679091627673
4.78000001418383, 23.2252921264109, -479.983076693496
4.79000000536985, 22.5105045621207, -481.854835047112
4.80000000655743, 21.84093504126, -485.047897287415
4.81000000037864, 21.1881446858869, -486.898060797659
4.82000000746664, 20.3932898124898, -489.196026603701
4.82999998982749, 19.7120490186098, -491.989059792038
4.84000000091131, 19.0447153940088, -494.728242908031
4.8500000013479, 18.2227449656197, -497.777761886719
4.86000000616331, 17.3937210780235, -500.500193285767
4.86999999429344, 16.8373955649964, -502.972916302713
4.87999998993988, 15.8479117529863, -505.918630427142
4.89000000276703, 15.0613449799756, -508.332095170451
4.90000000131934, 14.2432560737795, -510.552721360436
4.90999998963704, 13.6815482582887, -512.162978360557
4.92000000072311, 12.8127794304068, -516.799435110834
4.92999999553189, 12.0855273031344, -518.621524190556
4.94000000766279, 11.1712499552373, -521.571682397301
4.94999999649168, 10.3279701602945, -523.783682462373
4.96000000801397, 9.67739362920332, -525.807326530306
4.96999998918232, 8.66620658003359, -529.110646377051
4.98000000805454, 7.87835209175394, -530.024392008692
4.99000000998903, 7.66145059549792, -532.886166698851
4.99999999039388, 6.74267402339308, -535.492294438826
